0,0,0.0012709994
0.0000002734446,0.00000007379177,0.0038152433
0.0000013676329,0.00000036906943,0.007634962
0.000004103765,0.0000011074422,0.01273237
0.0000095766245,0.0000025843483,0.019109663
0.000019153886,0.0000051688685,0.026769014
0.00003447505,0.000009303441,0.035712574
0.000057450015,0.000015503472,0.045942463
0.00009025723,0.000024356847,0.05746077
0.0001353415,0.000036523328,0.07026954
0.00019541138,0.00005273387,0.08437078
0.00027343616,0.0000737898,0.09976643
0.00037264248,0.00010056191,0.1164584
0.00049651053,0.00013398945,0.13444851
0.0006487698,0.00017507897,0.15373851
0.00083339436,0.00022490308,0.17433009
0.001054598,0.00028459917,0.19622481
0.0013168287,0.00035536787,0.21942416
0.0016247625,0.00043847153,0.24392952
0.0019832978,0.0005352325,0.26974216
0.0023975475,0.00064703135,0.29686323
0.002872833,0.0007753051,0.32529372
0.003414676,0.00092154497,0.3550345
0.0040287906,0.0010872945,0.3860863
0.0047210753,0.0012741473,0.41844964
0.0054976037,0.0014837444,0.45212498
0.006364615,0.0017177723,0.48711252
0.0073285056,0.0019779606,0.5234123
0.008395818,0.0022660785,0.5610241
0.0095732305,0.002583933,0.59994775
0.010867548,0.0029333662,0.6401826
0.012285691,0.0033162513,0.681728
0.01383468,0.003734491,0.724583
0.0155216325,0.004190014,0.7687465
0.017353741,0.0046847723,0.8142171
0.019338273,0.0052207364,0.86099327
0.021482542,0.005799895,0.9090733
0.023793915,0.0064242496,0.9584552
0.026279788,0.0070958124,1.0091368
0.028947573,0.0078166025,1.0611157
0.03180469,0.008588643,1.1143895
0.034858547,0.009413958,1.1689554
0.03811654,0.010294568,1.2248105
0.041586034,0.011232489,1.2819517
0.045274343,0.012229727,1.3403757
0.049188726,0.013288275,1.400079
0.05333637,0.014410114,1.4610583
0.057724383,0.015597202,1.5233096
0.062359776,0.016851477,1.5868293
0.067249455,0.018174855,1.6516135
0.07240021,0.01956922,1.717658
0.0778187,0.02103643,1.7849588
0.083511434,0.022578305,1.8535118
0.08948478,0.024196632,1.9233128
0.09574494,0.02589316,1.9943575
0.10229794,0.027669592,2.0666416
0.10914962,0.029527592,2.140161
0.11630564,0.031468775,2.2149115
0.123771444,0.03349471,2.2908888
0.13155228,0.035606913,2.3680887
0.13965315,0.037806846,2.4465075
0.14807884,0.040095918,2.526141
0.15683393,0.04247548,2.606985
0.16592272,0.044946827,2.6890364
0.17534927,0.04751119,2.7722914
0.18511738,0.050169736,2.8567467
0.1952306,0.052923575,2.9423988
0.2056922,0.055773746,3.029245
0.21650518,0.058721222,3.117282
0.22767228,0.06176691,3.2065074
0.23919593,0.06491165,3.296919
0.25107828,0.068156205,3.3885148
0.2633212,0.07150127,3.4812925
0.27592623,0.07494747,3.5752506
0.2888947,0.07849535,3.670388
0.30222756,0.08214541,3.7667034
0.31592548,0.08589803,3.864196
0.32998884,0.08975354,3.9628658
0.3444177,0.093712196,4.0627127
0.35921183,0.09777417,4.1637363
0.3743707,0.101939574,4.2659373
0.38989344,0.10620842,4.369317
0.4057789,0.11058066,4.473876
0.42202565,0.115056165,4.579616
0.43863192,0.119634725,4.6865387
0.45559564,0.12431606,4.7946463
0.47291446,0.1290998,4.903941
0.4905857,0.13398552,5.014426
0.50860643,0.1389727,5.1261044
0.5269734,0.14406076,5.2389784
0.54568315,0.14924905,5.3530526
0.5647317,0.1545368,5.4683304
0.5841151,0.15992323,5.584816
0.6038289,0.16540743,5.7025137
0.62386847,0.17098847,5.8214283
0.6442289,0.1766653,5.9415646
0.66490495,0.18243685,6.0629272
0.68589133,0.18830194,6.1855216
0.7071823,0.19425933,6.3093534
0.7287719,0.20030774,6.4344277
0.7506541,0.2064458,6.5607505
0.77282244,0.21267208,6.688328
0.7952704,0.21898511,6.8171654
0.81799114,0.22538333,6.947269
0.8409778,0.23186514,7.0786448
0.86422306,0.2384289,7.211299
0.8877197,0.2450729,7.3452377
0.91146016,0.25179538,7.4804673
0.9354368,0.25859454,7.616994
0.9596418,0.26546854,7.7548237
0.9840673,0.27241546,7.893963
1.0087053,0.2794334,8.034417
1.0335474,0.2865204,8.176193
1.0585855,0.29367444,8.319296
1.0838114,0.30089355,8.463732
1.1092166,0.30817562,8.609507
1.1347926,0.31551862,8.756625
1.160531,0.32292044,8.905093
1.1864234,0.33037895,9.054916
1.2124611,0.33789206,9.2060995
1.2386357,0.34545764,9.358647
1.2649387,0.35307357,9.512565
1.2913617,0.36073768,9.667855
1.3178962,0.36844787,9.824524
1.344534,0.37620202,9.982574
1.3712667,0.383998,10.142012
1.3980862,0.39183372,10.302838
1.4249845,0.3997071,10.465057
1.4519534,0.4076161,10.628673
1.4789853,0.41555867,10.793687
1.5060725,0.42353278,10.960103
1.5332075,0.43153653,11.127924
1.560383,0.43956792,11.297152
1.5875918,0.4476251,11.467788
1.6148269,0.4557062,11.639834
1.6420816,0.46380943,11.8132925
1.6693493,0.471933,11.988165
1.6966238,0.48007527,12.164452
1.7238989,0.48823455,12.3421545
1.7511688,0.49640927,12.521275
1.7784281,0.5045979,12.701812
1.8056713,0.512799,12.883767
1.8328936,0.52101123,13.067142
1.8600901,0.52923316,13.251934
1.8872564,0.5374636,13.438146
1.9143883,0.5457014,13.625776
1.9414821,0.55394536,13.814826
1.9685341,0.5621946,14.005295
1.9955412,0.5704481,14.197182
2.0225005,0.578705,14.390487
2.0494094,0.5869646,14.585209
2.0762656,0.5952261,14.781348
2.1030672,0.603489,14.978904
2.1298125,0.6117527,15.177875
2.1565003,0.6200168,15.378261
2.1831298,0.62828106,15.580061
2.2097003,0.6365451,15.783274
2.2362115,0.6448089,15.987899
2.2626636,0.65307224,16.193935
2.289057,0.66133523,16.401382
2.3153925,0.669598,16.610237
2.341671,0.6778607,16.8205
2.3678942,0.6861236,17.03217
2.3940635,0.6943872,17.245245
2.420181,0.70265186,17.459724
2.4462495,0.7109182,17.675606
2.4722712,0.71918684,17.892889
2.4982495,0.7274586,18.11157
2.5241876,0.7357342,18.33165
2.550089,0.7440147,18.553125
2.5759575,0.7523009,18.775995
2.6017976,0.760594,19.000257
2.6276135,0.76889515,19.22591
2.65341,0.7772055,19.452951
2.679192,0.7855265,19.681377
2.704965,0.7938594,19.911188
2.7307343,0.80220574,20.142378
2.7565057,0.81056696,20.374947
2.782285,0.8189447,20.60889
2.8080783,0.8273406,20.844206
2.833892,0.83575636,21.08089
2.8597329,0.84419376,21.318941
2.885607,0.85265464,21.558352
2.9115217,0.86114085,21.79912
2.9374838,0.8696543,22.041243
2.9635003,0.87819695,22.284714
2.9895785,0.8867708,22.52953
3.0157259,0.8953779,22.775686
3.0419495,0.90402025,23.023178
3.068257,0.91270006,23.272
3.094656,0.9214194,23.522146
3.1211538,0.9301803,23.773611
3.147758,0.93898505,24.02639
3.1744764,0.94783574,24.280476
3.2013164,0.9567346,24.535862
3.2282853,0.96568376,24.792543
3.255391,0.9746854,25.050512
3.2826405,0.98374164,25.309763
3.3100414,0.99285465,25.570286
3.337601,1.0020266,25.832077
3.3653262,1.0112596,26.095127
3.3932242,1.0205556,26.359428
3.4213018,1.0299169,26.624975
3.4495656,1.0393454,26.891758
3.4780223,1.0488431,27.159771
3.506678,1.0584121,27.429005
3.5355392,1.0680541,27.699451
3.5646114,1.0777711,27.971104
3.5939007,1.0875648,28.243954
3.6234124,1.0974371,28.517992
3.6531518,1.1073897,28.793213
3.6831238,1.1174241,29.069609
3.7133331,1.127542,29.34717
3.7437842,1.1377449,29.62589
3.774481,1.1480342,29.905762
3.8054278,1.1584113,30.186777
3.8366277,1.1688775,30.46893
3.868084,1.179434,30.75221
3.8997993,1.1900818,31.036615
3.9317768,1.2008222,31.322136
3.964018,1.2116562,31.608767
3.9965255,1.2225846,31.896502
4.0293,1.2336081,32.185333
4.0623436,1.2447276,32.475258
4.0956564,1.2559435,32.766273
4.1292396,1.2672566,33.058372
4.1630926,1.2786672,33.351547
4.1972156,1.2901756,33.645798
4.231608,1.301782,33.941116
4.2662687,1.3134868,34.237503
4.3011966,1.32529,34.534954
4.33639,1.3371915,34.833466
4.371847,1.3491911,35.133038
4.407565,1.3612887,35.433666
4.4435415,1.3734839,35.73535
4.4797735,1.3857764,36.03809
4.516258,1.3981657,36.34188
4.55299,1.4106511,36.646725
4.589967,1.423232,36.95262
4.6271834,1.4359074,37.25957
4.664635,1.4486766,37.567577
4.702317,1.4615386,37.876637
4.7402244,1.4744923,38.186752
4.778351,1.4875367,38.497925
4.8166904,1.5006703,38.810158
4.8552375,1.5138919,39.12345
4.8939853,1.5272001,39.43781
4.932927,1.5405934,39.753235
4.972056,1.5540702,40.06973
5.011365,1.5676289,40.387295
5.0508466,1.5812676,40.705936
5.0904927,1.5949847,41.025654
5.130296,1.6087782,41.346455
5.1702485,1.6226463,41.668343
5.2103415,1.6365869,41.991318
5.250567,1.6505979,42.315388
5.2909164,1.6646773,42.640553
5.331381,1.6788228,42.966816
5.371952,1.6930321,43.294186
5.4126205,1.7073032,43.62266
5.4533777,1.7216336,43.952248
5.4942145,1.7360209,44.282948
5.535122,1.7504629,44.614765
5.576091,1.7649571,44.947704
5.6171117,1.779501,45.28177
5.658176,1.7940922,45.616962
5.699274,1.8087282,45.953285
5.7403975,1.8234066,46.29074
5.7815366,1.8381248,46.62933
5.822683,1.8528804,46.96906
5.863827,1.8676708,47.309925
5.904961,1.8824936,47.65193
5.946076,1.8973465,47.995083
5.987163,1.9122268,48.33938
6.028214,1.9271322,48.68482
6.069221,1.9420605,49.031406
6.1101756,1.9570091,49.37914
6.1510706,1.9719758,49.72802
6.1918983,1.9869584,50.07805
6.232651,2.0019546,50.429226
6.2733226,2.0169623,50.781548
6.3139057,2.0319793,51.135017
6.354394,2.0470037,51.48963
6.394781,2.0620334,51.84539
6.4350615,2.0770667,52.202293
6.4752293,2.0921016,52.560337
6.51528,2.1071362,52.91952
6.5552077,2.1221693,53.279846
6.5950084,2.137199,53.641304
6.634678,2.1522238,54.0039
6.6742125,2.1672425,54.367622
6.7136087,2.1822538,54.732475
6.7528634,2.1972566,55.098457
6.791974,2.2122495,55.46556
6.8309383,2.2272317,55.833786
6.869755,2.2422023,56.20313
6.9084215,2.2571604,56.57359
6.9469376,2.2721057,56.94516
6.985302,2.2870374,57.31784
7.0235147,2.301955,57.691624
7.0615764,2.316858,58.06651
7.099487,2.3317466,58.442493
7.1372476,2.3466203,58.819572
7.17486,2.3614793,59.197742
7.2123256,2.3763237,59.577
7.2496467,2.3911538,59.95734
7.286826,2.4059699,60.33876
7.3238664,2.4207723,60.721252
7.360771,2.4355617,61.104816
7.397544,2.4503388,61.48945
7.434189,2.4651043,61.875145
7.4707108,2.4798594,62.261898
7.507114,2.4946046,62.649704
7.5434036,2.5093412,63.038563
7.5795856,2.5240707,63.428463
7.6156654,2.538794,63.819405
7.6516495,2.5535128,64.21138
7.687544,2.5682282,64.604385
7.723356,2.5829422,64.99842
7.759092,2.5976563,65.39347
7.7947593,2.6123722,65.789536
7.830365,2.6270916,66.18661
7.8659177,2.6418166,66.58469
7.901425,2.6565492,66.98376
7.9368944,2.6712914,67.38382
7.972335,2.6860452,67.78487
8.007754,2.7008128,68.18689
8.043161,2.7155964,68.58988
8.078565,2.7303982,68.993835
8.113973,2.7452207,69.39875
8.149395,2.7600658,69.80461
8.18484,2.7749362,70.21141
8.220317,2.7898343,70.61914
8.255834,2.8047621,71.027794
8.2914,2.8197224,71.43736
8.327024,2.8347175,71.84784
8.362716,2.8497498,72.25922
8.398482,2.8648217,72.671486
8.434333,2.8799355,73.08463
8.470277,2.8950937,73.49865
8.506321,2.9102986,73.91353
8.542475,2.9255526,74.32926
8.578746,2.940858,74.745834
8.615142,2.9562168,75.163246
8.65167,2.9716315,75.581474
8.688338,2.9871042,76.00052
8.725154,3.0026367,76.42037
8.762123,3.0182314,76.84102
8.7992525,3.03389,77.26245
8.836548,3.0496147,77.684654
8.874016,3.065407,78.10763
8.911661,3.081269,78.53136
8.94949,3.097202,78.95583
8.987506,3.113208,79.38104
9.025714,3.1292882,79.806984
9.064118,3.145444,80.23365
9.102723,3.1616766,80.661026
9.141531,3.1779873,81.08911
9.180545,3.1943772,81.51789
9.219767,3.2108474,81.94736
9.259199,3.2273984,82.37751
9.298843,3.2440314,82.80834
9.3387,3.2607467,83.23984
9.378771,3.277545,83.672005
9.419055,3.2944267,84.10483
9.459553,3.311392,84.53831
9.500264,3.3284414,84.972435
9.541187,3.3455744,85.40721
9.58232,3.3627913,85.84263
9.623662,3.380092,86.27869
9.66521,3.3974757,86.71538
9.706961,3.4149425,87.1527
9.748911,3.4324918,87.59066
9.791058,3.4501226,88.02925
9.833397,3.4678345,88.46847
9.875923,3.4856262,88.90832
9.9186325,3.503497,89.3488
9.961519,3.5214455,89.78991
10.004578,3.5394707,90.23165
10.047801,3.5575712,90.67403
10.091185,3.5757453,91.117035
10.134721,3.5939918,91.560684
10.178402,3.6123085,92.00497
10.222221,3.630694,92.44989
10.266171,3.649146,92.89546
10.310244,3.667663,93.34168
10.35443,3.686243,93.78855
10.398724,3.7048836,94.23608
10.443114,3.7235825,94.68426
10.487593,3.7423375,95.1331
10.532151,3.761146,95.58261
10.576779,3.780006,96.03279
10.621469,3.7989144,96.48364
10.666209,3.817869,96.93517
10.710991,3.836867,97.38738
10.755805,3.855906,97.84028
10.800641,3.874983,98.29386
10.8454895,3.8940954,98.74814
10.890341,3.9132402,99.20311
10.9351845,3.9324148,99.65878
10.980012,3.9516163,100.11516
11.024813,3.970842,100.57224
11.069577,3.9900887,101.03004
11.114296,4.009354,101.48855
11.158959,4.028635,101.94777
11.203558,4.047929,102.40771
11.248083,4.0672326,102.86837
11.292526,4.086544,103.32975
11.336879,4.10586,103.791855
11.381132,4.1251783,104.254684
11.425278,4.144496,104.71824
11.469309,4.1638107,105.18252
11.513217,4.18312,105.64752
11.556995,4.2024207,106.11325
11.600637,4.2217116,106.57971
11.644135,4.24099,107.0469
11.687485,4.260254,107.51481
11.730679,4.279501,107.983444
11.773712,4.2987294,108.452805
11.816581,4.317938,108.92288
11.85928,4.337124,109.393684
11.901806,4.3562865,109.865204
11.944155,4.375424,110.33744
11.986323,4.3945346,110.810394
12.02831,4.4136176,111.28406
12.070111,4.4326715,111.75843
12.111727,4.451696,112.23351
12.153154,4.4706893,112.7093
12.194394,4.4896517,113.18578
12.235446,4.508582,113.66297
12.276311,4.52748,114.140854
12.316989,4.546345,114.61943
12.357482,4.565178,115.098694
12.397792,4.5839777,115.57864
12.437921,4.602745,116.05927
12.477872,4.62148,116.54058
12.517649,4.6401834,117.02257
12.557255,4.6588554,117.50522
12.596695,4.677497,117.98854
12.635974,4.696109,118.47252
12.675097,4.7146926,118.95716
12.714071,4.7332487,119.44245
12.752901,4.7517786,119.92839
12.791594,4.7702837,120.41498
12.830155,4.788766,120.90221
12.868594,4.8072267,121.39007
12.906919,4.8256674,121.878555
12.945135,4.8440905,122.36767
12.9832535,4.8624973,122.8574
13.021282,4.8808904,123.34774
13.05923,4.899272,123.83869
13.097106,4.917644,124.33024
13.134919,4.936009,124.82238
13.17268,4.9543695,125.31511
13.210399,4.972728,125.80842
13.248084,4.991087,126.3023
13.285748,5.009449,126.79675
13.323399,5.027817,127.29176
13.361048,5.046193,127.78732
13.3987055,5.064581,128.28343
13.436382,5.0829825,128.78008
13.474089,5.101401,129.27724
13.511834,5.1198387,129.77492
13.54963,5.138299,130.27312
13.587485,5.1567845,130.77182
13.625411,5.175298,131.27101
13.663416,5.1938424,131.77068
13.70151,5.21242,132.27081
13.739704,5.231034,132.77142
13.778006,5.2496862,133.27249
13.816424,5.26838,133.774
13.854968,5.287118,134.27596
13.893645,5.305902,134.77834
13.932464,5.3247347,135.28113
13.971432,5.343618,135.78433
14.010555,5.3625546,136.28793
14.049842,5.381546,136.79193
14.089297,5.4005947,137.29631
14.128927,5.4197025,137.80106
14.168737,5.438871,138.30617
14.208733,5.4581017,138.81165
14.248917,5.4773965,139.31747
14.289293,5.4967566,139.82364
14.329865,5.516183,140.33014
14.370636,5.535677,140.83698
14.411608,5.555239,141.34413
14.452781,5.574871,141.85161
14.494157,5.5945725,142.3594
14.535737,5.6143446,142.86751
14.57752,5.6341877,143.37592
